PRGS,ORCH_1_Dstop,ORCH_1_Drestart,ORCH_1_Fstop,ORCH_1_Frestart,PSCS__TAU,HUM_1_VEL,HUM_2_VEL,HUM_1_FW,HUM_1_AGE,HUM_1_STA,HUM_2_FW,HUM_2_AGE,HUM_2_STA,HUM_1_POS_X,HUM_1_POS_Y,HUM_2_POS_X,HUM_2_POS_Y,ROB_1_VEL,ROB_1_CHG,PRSCS_LB,PRSCS_UB,SCS,FTG_HUM_1_LB,FTG_HUM_1_UB,FTG_HUM_1,FTG_HUM_2_LB,FTG_HUM_2_UB,FTG_HUM_2
0,5.428523759,3.207669876,0.5649153489,0.26821115,602,97.92951157,65.69694939,distr,y,u,free,e,s,283.37,226.93,561.99,775.95,47.28361732,12.17367891,0.191025,0.290773,0,0.3962,0.2789,0.33755,0.3726,0.0016,0.1871
0,5.43,3.21,0.56,0.27,601,97.0,65.0,distr,y,u,free,e,s,283.37,226.93,561.99,775.95,47.0,12.17363616,0.176811,0.276565,0,0.3586,0.2634,0.311,0.3726,0.0016,0.1871
3,5.43,3.21,0.56,0.27,401,97.0,65.0,distr,y,u,free,e,s,393.08,160.03,2878.52,194.36,47.0,12.11337733,0.149088,0.248781,0,0.3285,0.2333,0.2809,0.4683,0.4683,0.4683
0,5.43,3.21,0.56,0.27,601,97.0,65.0,distr,y,u,free,e,s,283.37,226.93,561.99,775.95,47.0,12.17363616,0.258954,0.358884,0,0.3653,0.125,0.24515,0.3726,0.0016,0.1871
3,5.43,3.21,0.56,0.27,1,97.0,65.0,distr,y,u,free,e,s,283.37,226.93,2878.52,194.36,47.0,11.99911534,0.0,0.0981446,0,0.441,0.1818,0.3114,0.8817,0.0385,0.4601
0,5.43,3.21,0.56,0.27,601,97.0,65.0,distr,y,u,free,e,s,283.37,226.93,561.99,775.95,47.0,12.17363616,0.258954,0.358884,0,0.4159,0.3436,0.37975,0.371,0.0,0.1855
3,5.43,3.21,0.56,0.27,401,97.0,65.0,distr,y,u,free,e,s,386.67,164.94,2878.52,194.36,47.0,12.11336319,0.136102,0.236078,0,0.6483,0.0351,0.3417,0.914,0.0217,0.46785
3,5.43,3.21,0.56,0.27,201,97.0,65.0,distr,y,u,free,e,s,386.67,164.94,2878.52,194.36,47.0,12.05502496,0.0413775,0.141115,0,0.6871,0.0117,0.3494,0.0,0.0,0.0
3,5.43,3.21,0.56,0.27,1,97.0,65.0,distr,y,u,free,e,s,386.67,164.94,2878.52,194.36,47.0,11.99915234,0.0,0.0981446,0,0.4881,0.2107,0.3494,0.4356,0.4356,0.4356
0,5.408650677,4.189987323,0.6193887536,0.2627350979,541,38.11980667,79.84105482,distr,e,u,free,e,u,3115.69,584.43,138.53,411.75,39.37003079,11.22286933,0.0,0.0981446,0,0.9607,0.0353,0.498,0.0,0.0,0.0
0,5.41,4.19,0.62,0.26,540,38.0,79.0,distr,e,u,free,e,u,3115.69,584.43,138.53,411.75,39.0,11.22282963,0.0,0.0981446,0,0.9668,0.0007,0.48375,0.0,0.0,0.0
0,5.41,4.19,0.62,0.26,360,38.0,79.0,distr,e,u,free,e,u,925.36,181.87,138.53,411.75,39.0,11.16857777,0.0,0.0981446,0,0.6042,0.2612,0.4327,0.4552,0.4552,0.4552
0,5.41,4.19,0.62,0.26,540,38.0,79.0,distr,e,u,free,e,u,3115.69,584.43,138.53,411.75,39.0,11.22282963,0.0,0.0981446,0,0.978,0.0073,0.49265,0.0,0.0,0.0
0,5.41,4.19,0.62,0.26,360,22.0,79.0,distr,e,u,free,e,u,1909.3,165.27,138.53,411.75,39.0,11.16857676,0.0,0.0981446,0,0.9569,0.0031,0.48,0.2987,0.2987,0.2987
0,5.41,4.19,0.62,0.26,540,38.0,79.0,distr,e,u,free,e,u,3115.69,584.43,138.53,411.75,39.0,11.22282963,0.0,0.0981446,0,0.9823,0.0043,0.4933,0.0,0.0,0.0
0,5.41,4.19,0.62,0.26,360,38.0,79.0,distr,e,u,free,e,u,548.54,194.9,138.53,411.75,39.0,11.16858303,0.0,0.0981446,0,0.9504,0.0059,0.47815,0.4448,0.4448,0.4448
0,5.175653568,3.302150545,0.7741291051,0.2077138232,428,64.74944434,79.46015426,distr,e,u,free,y,h,1867.55,234.08,2356.35,560.55,83.85787568,11.9281727,0.137973,0.237692,0,0.7893,0.1344,0.46185,0.003,0.003,0.003
0,5.18,3.3,0.77,0.21,427,64.0,79.0,distr,e,u,free,y,h,1867.55,234.08,2356.35,560.55,83.0,11.92814216,0.208874,0.308639,0,0.7572,0.227,0.4921,0.0069,0.0069,0.0069
3,5.18,3.3,0.77,0.21,143,64.0,79.0,distr,e,u,free,y,h,489.61,175.89,2886.28,195.34,83.0,11.8433051,0.218743,0.318568,0,0.2916,0.2916,0.2916,0.4988,0.4988,0.4988
0,5.18,3.3,0.77,0.21,427,64.0,79.0,distr,e,u,free,y,h,1867.55,234.08,2356.35,560.55,83.0,11.92814216,0.204953,0.304718,0,0.8049,0.1677,0.4863,0.0164,0.001,0.0087
0,5.18,3.3,0.77,0.21,427,64.0,79.0,distr,e,u,free,y,h,1867.55,234.08,2356.35,560.55,83.0,11.92814216,0.250988,0.350782,0,0.7623,0.2094,0.48585,0.0077,0.0077,0.0077
1,5.05,2.23,0.61,0.13,177,33.0,78.0,foc,e,s,distr,y,u,58.26,254.49,1727.25,213.81,72.0,11.52248231,0.0712232,0.170976,0,0.4783,0.0739,0.2761,0.2517,0.2517,0.2517
4,5.05,2.23,0.61,0.13,1,33.0,47.0,foc,e,s,distr,y,u,1916.89,183.23,2790.44,200.64,72.0,11.47056211,0.0,0.0981446,0,0.4683,0.1729,0.3206,0.0,0.0,0.0
0,6.420731057,2.661426295,0.5511996311,0.2135580999,344,34.48340061,48.18999663,free,e,s,free,e,h,3992.77,789.41,1400.13,767.97,92.76446151,11.19722639,0.447566,0.547495,0,0.4766,0.0013,0.23895,0.0158,0.0004,0.0081
0,6.42,2.66,0.55,0.21,343,34.0,48.0,free,e,s,free,e,h,3992.77,789.41,1400.13,767.97,92.0,11.19720196,0.431441,0.53143,0,0.4753,0.0,0.23765,0.0168,0.0052,0.011
0,6.42,2.66,0.55,0.21,343,34.0,48.0,free,e,s,free,e,h,3992.77,789.41,1400.13,767.97,92.0,11.19720196,0.442633,0.542552,0,0.4766,0.0039,0.24025,0.0182,0.0039,0.01105
0,6.957434313,2.913339123,0.5897093594,0.1574586362,572,80.80403148,78.18496774,distr,e,u,foc,y,s,4231.44,255.66,1354.43,361.91,33.07006224,11.53259813,0.0,0.0981446,0,0.9173,0.0135,0.4654,0.0,0.0,0.0
0,6.96,2.91,0.59,0.16,571,80.0,78.0,distr,e,u,foc,y,s,4231.44,255.66,1354.43,361.91,33.0,11.53255844,0.0,0.0981446,0,0.9608,0.0048,0.4828,0.0,0.0,0.0
0,6.96,2.91,0.59,0.16,381,48.0,78.0,distr,e,u,foc,y,s,1786.86,164.57,1354.43,361.91,33.0,11.47528921,0.0,0.0981446,0,0.9555,0.0349,0.4952,0.0071,0.0071,0.0071
4,6.96,2.91,0.59,0.16,1,80.0,78.0,distr,e,u,foc,y,s,1114.93,151.18,2876.81,194.16,33.0,11.36610405,0.0,0.0981446,0,0.9348,0.0643,0.49955,0.0,0.0,0.0
0,6.96,2.91,0.59,0.16,571,80.0,78.0,distr,e,u,foc,y,s,4231.44,255.66,1354.43,361.91,33.0,11.53255844,0.0,0.0981446,0,0.9928,0.0037,0.49825,0.0,0.0,0.0
0,6.96,2.91,0.59,0.16,381,80.0,78.0,distr,e,u,foc,y,s,266.63,131.84,1354.43,361.91,33.0,11.47529288,0.0,0.0981446,0,0.7495,0.0434,0.39645,0.157,0.009,0.083
0,6.96,2.91,0.59,0.16,191,80.0,78.0,distr,e,u,foc,y,s,266.04,133.01,1354.43,361.91,33.0,11.4198241,0.0,0.0981446,0,0.5236,0.3929,0.45825,0.088,0.0015,0.04475
0,6.96,2.91,0.59,0.16,1,80.0,78.0,distr,e,u,foc,y,s,266.04,133.02,1354.43,361.91,33.0,11.36611201,0.0,0.0981446,0,0.5765,0.168,0.37225,0.1229,0.0231,0.073
0,6.96,2.91,0.59,0.16,571,80.0,78.0,distr,e,u,foc,y,s,4231.44,255.66,1354.43,361.91,33.0,11.53255844,0.0,0.0981446,0,0.9307,0.0401,0.4854,0.0,0.0,0.0
0,6.96,2.91,0.59,0.16,381,80.0,78.0,distr,e,u,foc,y,s,843.41,185.28,1354.43,361.91,33.0,11.47528924,0.0,0.0981446,0,0.9154,0.0566,0.486,0.0084,0.0084,0.0084
3,6.96,2.91,0.59,0.16,1,80.0,78.0,distr,e,u,foc,y,s,297.59,133.19,2876.81,194.16,33.0,11.36612177,0.0,0.0981446,0,0.3969,0.3292,0.36305,0.958,0.0045,0.48125
1,5.27,3.48,0.77,0.2,317,47.0,42.0,distr,e,h,foc,e,u,647.35,191.87,3922.45,696.76,45.0,11.25152727,0.417753,0.517731,0,0.9524,0.0,0.4762,0.7534,0.0,0.3767
2,5.27,3.48,0.77,0.2,159,47.0,42.0,distr,e,h,foc,e,u,647.35,191.87,2970.5,198.32,45.0,11.20475649,0.000468738,0.0989152,0,0.7401,0.0045,0.3723,0.0086,0.0086,0.0086
2,5.27,3.48,0.77,0.2,1,47.0,42.0,distr,e,h,foc,e,u,647.35,191.87,2970.5,198.32,45.0,11.15940283,0.0,0.0981446,0,0.7446,0.0,0.3723,0.0278,0.0122,0.02
0,6.129348089,4.355730926,0.7443910888,0.2433873521,499,36.99626352,56.1547568,foc,e,s,foc,e,s,4261.88,758.2,3785.3,270.22,89.09979693,11.16930542,0.0,0.0981446,0,0.6152,0.0,0.3076,0.0,0.0,0.0
0,6.13,4.36,0.74,0.24,498,36.0,56.0,foc,e,s,foc,e,s,4261.88,758.2,3785.3,270.22,89.0,11.16926877,0.0,0.0981446,0,0.6181,0.001,0.30955,0.0,0.0,0.0
1,6.13,4.36,0.74,0.24,166,36.0,56.0,foc,e,s,foc,e,s,402.89,183.86,3785.3,270.22,89.0,11.09418635,0.0,0.0981446,0,0.7106,0.0,0.3553,0.0,0.0,0.0
0,6.13,4.36,0.74,0.24,498,36.0,56.0,foc,e,s,foc,e,s,4261.88,758.2,3785.3,270.22,89.0,11.16926877,0.0,0.0981446,0,0.6171,0.0,0.30855,0.0,0.0,0.0
0,6.13,4.36,0.74,0.24,498,36.0,56.0,foc,e,s,foc,e,s,4261.88,758.2,3785.3,270.22,89.0,11.16926877,0.0,0.0981446,0,0.6161,0.001,0.30855,0.0,0.0,0.0
1,5.94,4.09,0.55,0.34,411,95.0,73.0,free,y,s,distr,y,u,378.77,163.12,1329.85,255.25,44.0,11.38324365,0.4065,0.506436,0,0.3592,0.1188,0.239,0.1887,0.1887,0.1887
1,5.94,4.09,0.55,0.34,206,95.0,73.0,free,y,s,distr,y,u,378.77,163.12,1329.85,255.25,44.0,11.32375454,0.0257282,0.125623,0,0.4366,0.0281,0.23235,0.0217,0.0217,0.0217
1,5.94,4.09,0.55,0.34,1,95.0,73.0,free,y,s,distr,y,u,378.77,163.12,1329.85,255.25,44.0,11.26621843,0.0,0.0981446,0,0.2634,0.2146,0.239,0.0503,0.0503,0.0503
1,5.9,3.15,0.65,0.23,270,96.0,18.0,free,y,s,free,e,u,615.86,192.81,1142.11,759.64,95.0,12.32227142,0.0,0.0981446,0,0.8261,0.0061,0.4161,0.999,0.0,0.4995
1,5.9,3.15,0.65,0.23,135,96.0,30.0,free,y,s,free,e,u,615.86,192.81,1371.8,217.54,95.0,12.28255262,0.0,0.0981446,0,0.4288,0.0,0.2144,0.8818,0.0,0.4409
1,5.9,3.15,0.65,0.23,270,96.0,18.0,free,y,s,free,e,u,537.9,195.31,1172.11,759.79,95.0,12.32227979,0.0,0.0981446,0,0.8262,0.0,0.4131,0.999,0.0,0.4995
1,5.9,3.15,0.65,0.23,135,96.0,30.0,free,y,s,free,e,u,537.9,195.31,1371.8,217.54,95.0,12.28256139,0.0,0.0981446,0,0.4386,0.0098,0.2242,0.9997,0.0,0.49985
1,5.9,3.15,0.65,0.23,270,96.0,18.0,free,y,s,free,e,u,519.91,196.0,1142.11,759.64,95.0,12.32228789,0.0,0.0981446,0,0.8345,0.0144,0.42445,0.999,0.0,0.4995
1,5.9,3.15,0.65,0.23,135,96.0,30.0,free,y,s,free,e,u,519.91,196.0,1371.8,217.54,95.0,12.28256613,0.0,0.0981446,0,0.4288,0.0,0.2144,0.8817,0.0041,0.4429
0,6.390427215,3.210549562,0.611399173,0.2677713098,364,90.13604546,78.78876294,distr,e,u,distr,y,h,1975.07,415.23,4004.57,246.63,75.74198069,11.74627951,0.0,0.0981446,0,0.9104,0.0388,0.4746,0.0,0.0,0.0
0,6.39,3.21,0.61,0.27,363,90.0,78.0,distr,e,u,distr,y,h,1975.07,415.23,4004.57,246.63,75.0,11.74625508,0.0,0.0981446,0,0.9613,0.0,0.48065,0.0163,0.0163,0.0163
0,6.39,3.21,0.61,0.27,242,90.0,78.0,distr,e,u,distr,y,h,246.95,120.77,4004.57,246.63,75.0,11.70956329,0.0,0.0981446,0,0.585,0.1179,0.35145,0.0149,0.0051,0.01
0,6.39,3.21,0.61,0.27,121,90.0,78.0,distr,e,u,distr,y,h,245.91,122.83,4004.57,246.63,75.0,11.67338544,0.0,0.0981446,0,0.62,0.0671,0.34355,0.0226,0.0011,0.01185
0,6.39,3.21,0.61,0.27,363,90.0,78.0,distr,e,u,distr,y,h,1975.07,415.23,4004.57,246.63,75.0,11.74625508,0.000468738,0.0989152,0,0.4776,0.4776,0.4776,0.0,0.0,0.0
0,6.39,3.21,0.61,0.27,242,90.0,78.0,distr,e,u,distr,y,h,246.95,120.77,4004.57,246.63,75.0,11.70956403,0.0,0.0981446,0,0.3393,0.0691,0.2042,0.0308,0.0021,0.01645
0,6.39,3.21,0.61,0.27,121,90.0,78.0,distr,e,u,distr,y,h,245.91,122.83,4004.57,246.63,75.0,11.67337228,0.0,0.0981446,0,0.2336,0.2336,0.2336,0.0246,0.0001,0.01235
0,6.39,3.21,0.61,0.27,363,90.0,78.0,distr,e,u,distr,y,h,1975.07,415.23,4004.57,246.63,75.0,11.74625508,0.0,0.0981446,0,0.9007,0.0904,0.49555,0.0,0.0,0.0
0,6.39,3.21,0.61,0.27,242,90.0,78.0,distr,e,u,distr,y,h,326.88,162.15,4004.57,246.63,75.0,11.7095537,0.000468738,0.0989152,0,0.3848,0.3504,0.3676,0.0282,0.0037,0.01595
0,6.39,3.21,0.61,0.27,121,90.0,78.0,distr,e,u,distr,y,h,245.91,122.83,4004.57,246.63,75.0,11.67336019,0.0,0.0981446,0,0.4084,0.0,0.2042,0.0323,0.0013,0.0168
1,6.12,4.05,0.67,0.23,311,47.0,47.0,distr,y,s,distr,e,u,693.8,191.03,3411.67,750.93,51.0,11.17900699,0.0,0.0981446,0,0.8333,0.0159,0.4246,0.0,0.0,0.0
2,6.12,4.05,0.67,0.23,156,47.0,47.0,distr,y,s,distr,e,u,693.8,191.03,1726.65,194.84,51.0,11.13342642,0.0,0.0981446,0,0.5836,0.109,0.3463,0.0122,0.0055,0.00885
1,6.12,4.05,0.67,0.23,311,47.0,47.0,distr,y,s,distr,e,u,693.95,190.17,3411.67,750.93,51.0,11.17901294,0.0,0.0981446,0,0.7344,0.1512,0.4428,0.7484,0.0116,0.38
2,6.12,4.05,0.67,0.23,156,47.0,47.0,distr,y,s,distr,e,u,693.95,190.17,1587.6,194.37,51.0,11.13343223,0.0,0.0981446,0,0.5554,0.1526,0.354,0.0891,0.0175,0.0533
1,6.12,4.05,0.67,0.23,311,47.0,47.0,distr,y,s,distr,e,u,785.76,188.18,2076.39,195.5,51.0,11.17900699,0.123934,0.223566,0,0.4064,0.019,0.2127,0.3497,0.3497,0.3497
1,5.41,3.39,0.67,0.11,183,32.0,30.0,free,e,s,foc,e,h,836.12,210.0,2641.97,178.4,60.0,11.24179038,0.0,0.0981446,0,0.4516,0.0042,0.2279,0.1975,0.0,0.09875
1,5.41,3.39,0.67,0.11,183,32.0,30.0,free,e,s,foc,e,h,817.12,209.57,2641.97,178.4,60.0,11.24178579,0.0,0.0981446,0,0.4404,0.0042,0.2223,0.1831,0.0184,0.10075
1,5.41,3.39,0.67,0.11,183,32.0,30.0,free,e,s,foc,e,h,830.12,209.87,2671.96,177.88,60.0,11.24178958,0.0,0.0981446,0,0.4408,0.0014,0.2211,0.2014,0.008,0.1047
0,6.258245067,2.384480131,0.7677434414,0.3862462485,471,72.45963064,59.46068142,foc,e,u,free,y,h,1732.13,371.8,322.29,266.87,92.07693769,12.27885978,0.0,0.0981446,0,0.8754,0.0822,0.4788,0.0247,0.0005,0.0126
0,6.26,2.38,0.77,0.39,470,72.0,59.0,foc,e,u,free,y,h,1732.13,371.8,322.29,266.87,92.0,12.27882619,0.00358196,0.102241,0,0.8039,0.0175,0.4107,0.0247,0.0,0.01235
0,6.26,2.38,0.77,0.39,470,72.0,59.0,foc,e,u,free,y,h,1732.13,371.8,322.29,266.87,92.0,12.27882619,0.0,0.0981446,0,0.8275,0.0002,0.41385,0.0242,0.0,0.0121
0,6.26,2.38,0.77,0.39,470,72.0,59.0,foc,e,u,free,y,h,1732.13,371.8,322.29,266.87,92.0,12.27882619,0.0,0.0981446,0,0.8242,0.0031,0.41365,0.0247,0.0005,0.0126
0,5.483097179,2.625244337,0.6477111711,0.1690320131,537,38.3965987,65.5313179,foc,y,u,foc,e,u,3572.83,278.65,1329.62,782.03,37.85550584,11.31752291,0.0,0.0981446,0,0.8884,0.006,0.4472,0.0172,0.0172,0.0172
0,5.48,2.63,0.65,0.17,536,38.0,65.0,foc,y,u,foc,e,u,3572.83,278.65,1329.62,782.03,37.0,11.31748321,0.0,0.0981446,0,0.8626,0.0007,0.43165,0.067,0.0326,0.0498
0,5.48,2.63,0.65,0.17,357,23.0,65.0,foc,y,u,foc,e,u,1404.45,167.09,1329.62,782.03,37.0,11.263237,0.0,0.0981446,0,0.9146,0.0009,0.45775,0.9621,0.0007,0.4814
3,5.48,2.63,0.65,0.17,178,23.0,65.0,foc,y,u,foc,e,u,500.38,185.11,2874.12,194.38,37.0,11.21125183,0.0,0.0981446,0,0.7534,0.0,0.3767,0.78,0.0135,0.39675
0,5.48,2.63,0.65,0.17,536,38.0,65.0,foc,y,u,foc,e,u,3572.83,278.65,1329.62,782.03,37.0,11.31748321,0.0,0.0981446,0,0.8709,0.002,0.43645,0.1649,0.1305,0.1477
0,5.48,2.63,0.65,0.17,357,38.0,65.0,foc,y,u,foc,e,u,1405.24,166.13,1329.62,782.03,37.0,11.26322504,0.0,0.0981446,0,0.918,0.0,0.459,0.9627,0.0,0.48135
3,5.48,2.63,0.65,0.17,178,38.0,65.0,foc,y,u,foc,e,u,471.53,185.7,2874.12,194.38,37.0,11.2112581,0.0,0.0981446,0,0.7503,0.0031,0.3767,0.831,0.07,0.4505
0,5.48,2.63,0.65,0.17,536,38.0,65.0,foc,y,u,foc,e,u,3572.83,278.65,1329.62,782.03,37.0,11.31748321,0.0,0.0981446,0,0.8711,0.0085,0.4398,0.0338,0.0338,0.0338
0,5.48,2.63,0.65,0.17,357,38.0,65.0,foc,y,u,foc,e,u,1360.47,168.56,1329.62,782.03,37.0,11.26323948,0.0,0.0981446,0,0.912,0.0009,0.45645,0.9614,0.0,0.4807
3,5.48,2.63,0.65,0.17,178,23.0,65.0,foc,y,u,foc,e,u,487.52,185.31,2874.12,194.38,37.0,11.21125759,0.0,0.0981446,0,0.7503,0.0031,0.3767,0.7793,0.0215,0.4004
0,5.587365843,2.595963812,0.5644867794,0.2625794053,378,59.79008117,92.8106596,free,e,s,free,y,s,4161.81,215.39,2432.66,613.06,85.96867024,12.37729112,0.0,0.0981446,0,0.657,0.0,0.3285,0.0,0.0,0.0
0,5.59,2.6,0.56,0.26,377,59.0,92.0,free,e,s,free,y,s,4161.81,215.39,2432.66,613.06,85.0,12.37726363,0.0,0.0981446,0,0.6587,0.0,0.32935,0.0,0.0,0.0
1,5.59,2.6,0.56,0.26,125,59.0,92.0,free,e,s,free,y,s,402.49,174.57,2432.66,613.06,85.0,12.3013867,0.0,0.0981446,0,0.6101,0.003,0.30655,0.1436,0.0,0.0718
0,5.59,2.6,0.56,0.26,377,59.0,92.0,free,e,s,free,y,s,4161.81,215.39,2432.66,613.06,85.0,12.37726363,0.0,0.0981446,0,0.657,0.0,0.3285,0.0,0.0,0.0
1,5.59,2.6,0.56,0.26,125,59.0,92.0,free,e,s,free,y,s,378.98,174.24,2432.66,613.06,85.0,12.30137526,0.0,0.0981446,0,0.6102,0.003,0.3066,0.1435,0.0086,0.07605
0,5.59,2.6,0.56,0.26,377,59.0,92.0,free,e,s,free,y,s,4161.81,215.39,2432.66,613.06,85.0,12.37726363,0.0,0.0981446,0,0.657,0.0,0.3285,0.0,0.0,0.0
1,5.59,2.6,0.56,0.26,125,59.0,92.0,free,e,s,free,y,s,355.63,173.8,2432.66,613.06,85.0,12.30137698,0.0,0.0981446,0,0.6082,0.001,0.3046,0.1436,0.0,0.0718
0,5.907132457,4.212802105,0.7070225267,0.1308784178,661,38.62007379,97.53342964,foc,y,u,distr,e,s,4329.73,386.37,1449.88,242.42,60.66141606,11.19477245,0.0,0.0981446,0,0.7308,0.0034,0.3671,0.0,0.0,0.0
0,5.91,4.21,0.71,0.13,660,38.0,97.0,foc,y,u,distr,e,s,4329.73,386.37,1449.88,242.42,60.0,11.19472359,0.0,0.0981446,0,0.7342,0.0,0.3671,0.0,0.0,0.0
0,5.91,4.21,0.71,0.13,440,38.0,97.0,foc,y,u,distr,e,s,2701.9,163.62,1449.88,242.42,60.0,11.12844566,0.0,0.0981446,0,0.7472,0.0,0.3736,0.1343,0.0169,0.0756
0,5.91,4.21,0.71,0.13,220,38.0,97.0,foc,y,u,distr,e,s,2701.9,163.62,1449.88,242.42,60.0,11.11011799,0.0,0.0981446,0,0.5672,0.0054,0.2863,0.0,0.0,0.0
0,5.91,4.21,0.71,0.13,660,38.0,97.0,foc,y,u,distr,e,s,4329.73,386.37,1449.88,242.42,60.0,11.19472359,0.0,0.0981446,0,0.7308,0.0034,0.3671,0.0,0.0,0.0
0,5.91,4.21,0.71,0.13,660,38.0,97.0,foc,y,u,distr,e,s,4329.73,386.37,1449.88,242.42,60.0,11.19472359,0.0,0.0981446,0,0.7308,0.0034,0.3671,0.0,0.0,0.0
0,5.91,4.21,0.71,0.13,440,38.0,97.0,foc,y,u,distr,e,s,2701.9,163.62,1449.88,242.42,60.0,11.12842676,0.0,0.0981446,0,0.7503,0.0031,0.3767,0.1415,0.0053,0.0734
0,5.91,4.21,0.71,0.13,220,38.0,97.0,foc,y,u,distr,e,s,2701.9,163.62,1449.88,242.42,60.0,11.11012214,0.0,0.0981446,0,0.5618,0.0,0.2809,0.0,0.0,0.0
1,6.66,3.14,0.69,0.31,134,36.0,93.0,distr,e,h,free,e,u,579.94,193.98,1310.66,190.93,49.0,11.2203973,0.0,0.0981446,0,0.5972,0.0141,0.30565,0.6044,0.0069,0.30565
1,6.66,3.14,0.69,0.31,269,36.0,93.0,distr,e,h,free,e,u,761.49,187.5,1500.49,362.55,49.0,11.26011115,0.445099,0.545024,0,0.5903,0.0072,0.29875,0.618,0.0067,0.31235
0,6.548398864,3.490818206,0.5087270148,0.3780866429,469,77.61437062,95.06110578,distr,y,u,distr,e,h,3077.84,434.87,3537.83,710.51,45.55397122,12.17369301,0.0,0.0981446,0,0.8849,0.039,0.46195,0.0,0.0,0.0
0,6.55,3.49,0.51,0.38,468,77.0,95.0,distr,y,u,distr,e,h,3077.84,434.87,3537.83,710.51,45.0,12.17365942,0.0,0.0981446,0,0.9599,0.0122,0.48605,0.0,0.0,0.0
